,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Id,SalePrice
733,733,733,733,2194,83026.7249677978
734,734,734,734,2195,116291.93229105588
735,735,735,735,2196,112110.44577985063
736,736,736,736,2197,106117.05489857195
737,737,737,737,2198,149704.61594323505
738,738,738,738,2199,168981.49297459627
739,739,739,739,2200,144193.1243188013
740,740,740,740,2201,157617.95804984792
741,741,741,741,2202,221567.14032976498
742,742,742,742,2203,154594.2506756542
743,743,743,743,2204,168453.53669895948
744,744,744,744,2205,118033.47148318961
745,745,745,745,2206,137009.6864285954
746,746,746,746,2207,202815.79741321527
747,747,747,747,2208,212896.83519173862
748,748,748,748,2209,214972.23798063313
749,749,749,749,2210,130188.40725724021
750,750,750,750,2211,117802.326478978
751,751,751,751,2212,135992.21191361203
752,752,752,752,2213,112839.29552887152
753,753,753,753,2214,160561.24323622705
754,754,754,754,2215,92318.85619708475
755,755,755,755,2216,155386.1777100352
756,756,756,756,2217,78096.18642309269
757,757,757,757,2218,80412.76603139086
758,758,758,758,2219,73199.93737291617
759,759,759,759,2220,122349.07239136647
760,760,760,760,2221,315052.53343735845
761,761,761,761,2222,271361.01842923043
762,762,762,762,2223,296226.3693212918
763,763,763,763,2224,209733.9387169716
764,764,764,764,2225,131383.1483772943
765,765,765,765,2226,171647.54247570806
766,766,766,766,2227,207775.29882160886
767,767,767,767,2228,276611.2164288929
768,768,768,768,2229,255094.7804200939
769,769,769,769,2230,130424.12213020978
770,770,770,770,2231,211629.44913279125
771,771,771,771,2232,165854.73122386463
772,772,772,772,2233,216692.2624201657
773,773,773,773,2234,262566.86777725717
774,774,774,774,2235,238338.15517887744
775,775,775,775,2236,259681.324061353
776,776,776,776,2237,312657.8132260025
777,777,777,777,2238,210118.5035167227
778,778,778,778,2239,111897.2383697776
779,779,779,779,2240,176023.53760127974
780,780,780,780,2241,156628.6369037763
781,781,781,781,2242,132699.71480755258
782,782,782,782,2243,123933.19853132969
783,783,783,783,2244,95351.95035179918
784,784,784,784,2245,91734.86867814441
785,785,785,785,2246,159063.35333175852
786,786,786,786,2247,108642.5859699341
787,787,787,787,2248,104442.02280975184
788,788,788,788,2249,118561.11469347803
789,789,789,789,2250,128523.62401041572
790,790,790,790,2251,229983.04172984566
791,791,791,791,2252,179085.6541455506
792,792,792,792,2253,141856.8014389299
793,793,793,793,2254,159952.7980901874
794,794,794,794,2255,186258.85690848035
795,795,795,795,2256,203980.11050861503
796,796,796,796,2257,186763.22921734152
797,797,797,797,2258,170139.4052768476
798,798,798,798,2259,157435.94931012607
799,799,799,799,2260,168437.57868096404
800,800,800,800,2261,187213.91550903925
801,801,801,801,2262,221909.11556894443
802,802,802,802,2263,335274.6930614705
803,803,803,803,2264,455764.5375905847
804,804,804,804,2265,237686.3264420551
805,805,805,805,2266,296350.5450266922
806,806,806,806,2267,325053.99003213976
807,807,807,807,2268,378356.1439689824
808,808,808,808,2269,160051.8289087928
809,809,809,809,2270,209169.91447663112
810,810,810,810,2271,236060.5904277815
811,811,811,811,2272,219992.69404199318
812,812,812,812,2273,180403.7438313432
813,813,813,813,2274,176802.77632256778
814,814,814,814,2275,177653.14110219502
815,815,815,815,2276,194331.08481023528
816,816,816,816,2277,184982.28006747813
817,817,817,817,2278,138235.82239601217
818,818,818,818,2279,132844.84046995468
819,819,819,819,2280,109505.1018615901
820,820,820,820,2281,165596.7368528595
821,821,821,821,2282,205164.79827318757
822,822,822,822,2283,116237.10826797587
823,823,823,823,2284,143445.04712647878
824,824,824,824,2285,153112.20481069098
825,825,825,825,2286,121159.75516404341
826,826,826,826,2287,354421.60805238853
827,827,827,827,2288,259926.2703693746
828,828,828,828,2289,304944.45287443255
829,829,829,829,2290,404965.27736810606
830,830,830,830,2291,310486.06136618205
831,831,831,831,2292,397808.6779560989
832,832,832,832,2293,413718.8554196938
833,833,833,833,2294,342226.4026979558
834,834,834,834,2295,428726.03408790176
835,835,835,835,2296,264395.53422033595
836,836,836,836,2297,332822.80660750676
837,837,837,837,2298,330265.0071436402
838,838,838,838,2299,315589.5401172696
839,839,839,839,2300,316624.0867889159
840,840,840,840,2301,298218.9357040215
841,841,841,841,2302,246652.95183263498
842,842,842,842,2303,229978.14643656623
843,843,843,843,2304,241745.47439976968
844,844,844,844,2305,189129.7253411124
845,845,845,845,2306,193340.80722388712
846,846,846,846,2307,189359.10203190954
847,847,847,847,2308,212365.10497060302
848,848,848,848,2309,322122.78928428184
849,849,849,849,2310,203234.0234683687
850,850,850,850,2311,207663.6571481965
851,851,851,851,2312,195893.93802194908
852,852,852,852,2313,181225.40154057345
853,853,853,853,2314,187973.7373146822
854,854,854,854,2315,177670.12608496886
855,855,855,855,2316,187201.80327982333
856,856,856,856,2317,188884.157547555
857,857,857,857,2318,176796.52626260085
858,858,858,858,2319,188596.98295979737
859,859,859,859,2320,183915.28631720413
860,860,860,860,2321,235806.17621284848
861,861,861,861,2322,174187.97969568154
862,862,862,862,2323,209485.79695306698
863,863,863,863,2324,190458.6972636619
864,864,864,864,2325,204644.98808481157
865,865,865,865,2326,188005.81034735148
866,866,866,866,2327,210695.36160715303
867,867,867,867,2328,229061.92289458442
868,868,868,868,2329,177725.25401224507
869,869,869,869,2330,163493.25232910318
870,870,870,870,2331,308194.50952131586
871,871,871,871,2332,341485.4417059366
872,872,872,872,2333,297127.7798203732
873,873,873,873,2334,239655.16335610248
874,874,874,874,2335,277703.79884337046
875,875,875,875,2336,300596.5073968859
876,876,876,876,2337,197720.95420633978
877,877,877,877,2338,263751.81457713817
878,878,878,878,2339,219861.70106275246
879,879,879,879,2340,398258.9628935143
880,880,880,880,2341,201547.21375989768
881,881,881,881,2342,235583.6914426257
882,882,882,882,2343,222082.1789478666
883,883,883,883,2344,219893.5130835848
884,884,884,884,2345,237325.6986498718
885,885,885,885,2346,210171.31278317876
886,886,886,886,2347,193464.3431092744
887,887,887,887,2348,235393.82366286422
888,888,888,888,2349,171992.41483939334
889,889,889,889,2350,305189.10586012155
890,890,890,890,2351,270160.5631303451
891,891,891,891,2352,233511.93007338117
892,892,892,892,2353,230636.7107309917
893,893,893,893,2354,124639.27018636445
894,894,894,894,2355,165669.69078944833
895,895,895,895,2356,176311.97912353202
896,896,896,896,2357,196350.70455214434
897,897,897,897,2358,210240.87327198318
898,898,898,898,2359,128387.32683770315
899,899,899,899,2360,108859.1659315058
900,900,900,900,2361,135492.60843019528
901,901,901,901,2362,280776.1334179813
902,902,902,902,2363,154890.65587776285
903,903,903,903,2364,183017.32664393957
904,904,904,904,2365,222760.20808544834
905,905,905,905,2366,188684.79320781984
906,906,906,906,2367,206908.1027219468
907,907,907,907,2368,224563.57877852098
908,908,908,908,2369,210344.63342428702
909,909,909,909,2370,155603.5926836954
910,910,910,910,2371,177520.0076757956
911,911,911,911,2372,192066.7843833707
912,912,912,912,2373,280211.7023635434
913,913,913,913,2374,308721.2372413209
914,914,914,914,2375,226704.36351122175
915,915,915,915,2376,283039.2001365867
916,916,916,916,2377,324258.81919956935
917,917,917,917,2378,132433.06736816617
918,918,918,918,2379,202817.11257688323
919,919,919,919,2380,162645.41008054226
920,920,920,920,2381,180193.7151799921
921,921,921,921,2382,185571.0893048635
922,922,922,922,2383,190331.56541973524
923,923,923,923,2384,245543.44565840816
924,924,924,924,2385,154567.02427156898
925,925,925,925,2386,143536.27038840996
926,926,926,926,2387,127486.0904437787
927,927,927,927,2388,86854.25589475594
928,928,928,928,2389,125867.42456587263
929,929,929,929,2390,130665.65348787887
930,930,930,930,2391,133497.5059879654
931,931,931,931,2392,100141.21825692095
932,932,932,932,2393,166206.42797349737
933,933,933,933,2394,140207.51443459393
934,934,934,934,2395,185336.59513638308
935,935,935,935,2396,139619.6291007701
936,936,936,936,2397,227922.30018348127
937,937,937,937,2398,115301.69580017228
938,938,938,938,2399,105706.74508946708
939,939,939,939,2400,59778.13902506321
940,940,940,940,2401,92732.49040572996
941,941,941,941,2402,121054.78281544294
942,942,942,942,2403,143601.44404333123
943,943,943,943,2404,130142.0481893677
944,944,944,944,2405,155038.69367461212
945,945,945,945,2406,150656.7888137812
946,946,946,946,2407,144534.71897050674
947,947,947,947,2408,134319.96695852434
948,948,948,948,2409,112986.53020513117
949,949,949,949,2410,169891.51856297906
950,950,950,950,2411,116686.50857756988
951,951,951,951,2412,146902.79109924592
952,952,952,952,2413,125597.48254259523
953,953,953,953,2414,153319.0611121825
954,954,954,954,2415,133806.9178142327
955,955,955,955,2416,137383.60812837328
956,956,956,956,2417,122929.53811094022
957,957,957,957,2418,112419.68725532714
958,958,958,958,2419,135787.2644594447
959,959,959,959,2420,123439.76898667071
960,960,960,960,2421,124173.49089071059
961,961,961,961,2422,126697.86206527939
962,962,962,962,2423,146314.84970321393
963,963,963,963,2424,128504.42178078
964,964,964,964,2425,241184.77203027302
965,965,965,965,2426,142810.44976519153
966,966,966,966,2427,141655.28039145324
967,967,967,967,2428,166475.42813489382
968,968,968,968,2429,103428.74339588173
969,969,969,969,2430,141791.40186562808
970,970,970,970,2431,118000.58468713055
971,971,971,971,2432,128214.88234062066
972,972,972,972,2433,126555.85262932355
973,973,973,973,2434,133564.31574523164
974,974,974,974,2435,149832.00480694755
975,975,975,975,2436,80490.74592566452
976,976,976,976,2437,96799.40438057798
977,977,977,977,2438,115481.60030959023
978,978,978,978,2439,118014.57918652339
979,979,979,979,2440,141217.49489449817
980,980,980,980,2441,154051.49544760273
981,981,981,981,2442,88328.07666245694
982,982,982,982,2443,102073.11688549083
983,983,983,983,2444,132160.06300412538
984,984,984,984,2445,106478.97951526754
985,985,985,985,2446,123806.52609501127
986,986,986,986,2447,221765.15061906152
987,987,987,987,2448,152965.3728976859
988,988,988,988,2449,113536.17958799476
989,989,989,989,2450,167295.38715209783
990,990,990,990,2451,126713.57325649817
991,991,991,991,2452,206559.9859931937
992,992,992,992,2453,69802.29768422361
993,993,993,993,2454,88856.9923075189
994,994,994,994,2455,108353.12732960124
995,995,995,995,2456,166301.97429895846
996,996,996,996,2457,115336.56298481888
997,997,997,997,2458,127824.63000318773
998,998,998,998,2459,105498.60608157556
999,999,999,999,2460,139680.03267765875
1000,1000,1000,1000,2461,108929.1536448989
1001,1001,1001,1001,2462,114388.93286654883
1002,1002,1002,1002,2463,128930.90573050609
1003,1003,1003,1003,2464,174441.27287417042
1004,1004,1004,1004,2465,153509.4717774966
1005,1005,1005,1005,2466,141516.18893591096
1006,1006,1006,1006,2467,166397.9270365885
1007,1007,1007,1007,2468,97266.05868120078
1008,1008,1008,1008,2469,104789.13121930519
1009,1009,1009,1009,2470,190970.6687652002
1010,1010,1010,1010,2471,197264.44361103143
1011,1011,1011,1011,2472,194725.53570079303
1012,1012,1012,1012,2473,133135.93900046585
1013,1013,1013,1013,2474,130182.74372336992
1014,1014,1014,1014,2475,206978.21268155676
1015,1015,1015,1015,2476,115524.76238075405
1016,1016,1016,1016,2477,142663.79631022818
1017,1017,1017,1017,2478,167693.69851553312
1018,1018,1018,1018,2479,117454.96295790016
1019,1019,1019,1019,2480,137285.2998301937
1020,1020,1020,1020,2481,118000.03695337515
1021,1021,1021,1021,2482,133356.61373612535
1022,1022,1022,1022,2483,102827.90596463784
1023,1023,1023,1023,2484,110710.5634987434
1024,1024,1024,1024,2485,115433.84316550128
1025,1025,1025,1025,2486,140963.75622777198
1026,1026,1026,1026,2487,201794.75805830388
1027,1027,1027,1027,2488,157095.69995662844
1028,1028,1028,1028,2489,167768.84999242466
1029,1029,1029,1029,2490,127720.59300864843
1030,1030,1030,1030,2491,101190.97117322349
1031,1031,1031,1031,2492,167974.0056296138
1032,1032,1032,1032,2493,145860.78788037886
1033,1033,1033,1033,2494,176492.5246085011
1034,1034,1034,1034,2495,105255.67500789808
1035,1035,1035,1035,2496,207638.78338316057
1036,1036,1036,1036,2497,173708.8788304717
1037,1037,1037,1037,2498,106036.78384275685
1038,1038,1038,1038,2499,84389.32028089312
1039,1039,1039,1039,2500,115732.30916275358
1040,1040,1040,1040,2501,154870.18128854778
1041,1041,1041,1041,2502,156176.922412671
1042,1042,1042,1042,2503,126143.95252327659
1043,1043,1043,1043,2504,202522.84684902974
1044,1044,1044,1044,2505,224693.97510102257
1045,1045,1045,1045,2506,232248.8305160096
1046,1046,1046,1046,2507,257881.3775802605
1047,1047,1047,1047,2508,234436.8027151017
1048,1048,1048,1048,2509,215365.25999443425
1049,1049,1049,1049,2510,219965.48364852494
1050,1050,1050,1050,2511,185465.67100793525
1051,1051,1051,1051,2512,211478.90054425353
1052,1052,1052,1052,2513,230489.1167129977
1053,1053,1053,1053,2514,236427.04991618462
1054,1054,1054,1054,2515,153856.2081817058
1055,1055,1055,1055,2516,174082.4099629629
1056,1056,1056,1056,2517,126986.7254934251
1057,1057,1057,1057,2518,148018.191925917
1058,1058,1058,1058,2519,227541.54349885054
1059,1059,1059,1059,2520,221154.71670287434
1060,1060,1060,1060,2521,205775.1120696946
1061,1061,1061,1061,2522,231830.39596576052
1062,1062,1062,1062,2523,136857.54232616385
1063,1063,1063,1063,2524,130577.45265925335
1064,1064,1064,1064,2525,133950.48959158215
1065,1065,1065,1065,2526,143579.6755675638
1066,1066,1066,1066,2527,127599.38580579509
1067,1067,1067,1067,2528,113270.88569157606
1068,1068,1068,1068,2529,150017.32566156978
1069,1069,1069,1069,2530,102391.88745743094
1070,1070,1070,1070,2531,239821.84490198537
1071,1071,1071,1071,2532,233834.34066399402
1072,1072,1072,1072,2533,205275.61604934934
1073,1073,1073,1073,2534,234470.3346451431
1074,1074,1074,1074,2535,293992.368211317
1075,1075,1075,1075,2536,247110.99716404564
1076,1076,1076,1076,2537,247709.079119423
1077,1077,1077,1077,2538,194588.26114544674
1078,1078,1078,1078,2539,204307.0248722877
1079,1079,1079,1079,2540,171957.71178280353
1080,1080,1080,1080,2541,193705.2997150589
1081,1081,1081,1081,2542,162697.37173031186
1082,1082,1082,1082,2543,140672.46682921186
1083,1083,1083,1083,2544,101261.27849235212
1084,1084,1084,1084,2545,145507.6838859021
1085,1085,1085,1085,2546,136810.919176822
1086,1086,1086,1086,2547,135404.31924501492
1087,1087,1087,1087,2548,145080.8462234366
1088,1088,1088,1088,2549,148210.33571052275
1089,1089,1089,1089,2550,659941.3614457201
1090,1090,1090,1090,2551,142174.49687218937
1091,1091,1091,1091,2552,122432.68758762992
1092,1092,1092,1092,2553,81695.5523387064
1093,1093,1093,1093,2554,105197.59140739456
1094,1094,1094,1094,2555,116758.3833406467
1095,1095,1095,1095,2556,92481.53510956315
1096,1096,1096,1096,2557,105179.23323077237
1097,1097,1097,1097,2558,177357.53539100816
1098,1098,1098,1098,2559,127843.56127714588
1099,1099,1099,1099,2560,127431.9105622633
1100,1100,1100,1100,2561,142970.2237261791
1101,1101,1101,1101,2562,127109.87447343141
1102,1102,1102,1102,2563,133283.4549397491
1103,1103,1103,1103,2564,171530.17567121863
1104,1104,1104,1104,2565,103922.06991226351
1105,1105,1105,1105,2566,126114.86554208236
1106,1106,1106,1106,2567,132698.69622694486
1107,1107,1107,1107,2568,202424.02787666337
1108,1108,1108,1108,2569,207552.5501793304
1109,1109,1109,1109,2570,129409.84660011932
1110,1110,1110,1110,2571,167612.4729065704
1111,1111,1111,1111,2572,174375.65770757926
1112,1112,1112,1112,2573,223497.13484099996
1113,1113,1113,1113,2574,248782.19655595836
1114,1114,1114,1114,2575,156224.3718385954
1115,1115,1115,1115,2576,131104.49392788883
1116,1116,1116,1116,2577,163744.58030244225
1117,1117,1117,1117,2578,80345.6270480878
1118,1118,1118,1118,2579,31923.921465026942
1119,1119,1119,1119,2580,135062.766945462
1120,1120,1120,1120,2581,123961.35269355893
1121,1121,1121,1121,2582,135759.10560601635
1122,1122,1122,1122,2583,252692.59340149077
1123,1123,1123,1123,2584,186828.84358936365
1124,1124,1124,1124,2585,183998.720170375
1125,1125,1125,1125,2586,240545.42623317172
1126,1126,1126,1126,2587,208243.50557465674
1127,1127,1127,1127,2588,139344.87600898516
1128,1128,1128,1128,2589,160531.54387422645
1129,1129,1129,1129,2590,213324.84720935387
1130,1130,1130,1130,2591,184677.60019029572
1131,1131,1131,1131,2592,204215.46835557424
1132,1132,1132,1132,2593,250841.26044648048
1133,1133,1133,1133,2594,183482.42463176692
1134,1134,1134,1134,2595,226934.155904565
1135,1135,1135,1135,2596,278195.4909514901
1136,1136,1136,1136,2597,192398.87413710103
1137,1137,1137,1137,2598,261936.86628350714
1138,1138,1138,1138,2599,347765.31776450295
1139,1139,1139,1139,2600,174040.88661855293
1140,1140,1140,1140,2601,148996.2320317666
1141,1141,1141,1141,2602,80900.43588680262
1142,1142,1142,1142,2603,94671.3179426994
1143,1143,1143,1143,2604,77225.58010366248
1144,1144,1144,1144,2605,76153.68502007134
1145,1145,1145,1145,2606,158666.04325756736
1146,1146,1146,1146,2607,195782.38553188468
1147,1147,1147,1147,2608,226728.96869660742
1148,1148,1148,1148,2609,150865.35591667893
1149,1149,1149,1149,2610,113638.96736462472
1150,1150,1150,1150,2611,176267.3895912799
1151,1151,1151,1151,2612,159645.46219608872
1152,1152,1152,1152,2613,126908.72595214321
1153,1153,1153,1153,2614,115621.99291826278
1154,1154,1154,1154,2615,152866.06529154885
1155,1155,1155,1155,2616,155388.13832720678
1156,1156,1156,1156,2617,191046.74677903386
1157,1157,1157,1157,2618,283145.78081207257
1158,1158,1158,1158,2619,187256.24622939902
1159,1159,1159,1159,2620,161490.43196165544
1160,1160,1160,1160,2621,170281.14635288785
1161,1161,1161,1161,2622,168592.6927330301
1162,1162,1162,1162,2623,245892.82655757613
1163,1163,1163,1163,2624,248044.49844701454
1164,1164,1164,1164,2625,277718.7206046901
1165,1165,1165,1165,2626,158059.2662140191
1166,1166,1166,1166,2627,166190.41213505602
1167,1167,1167,1167,2628,374871.7822432419
1168,1168,1168,1168,2629,417817.7604211791
1169,1169,1169,1169,2630,306977.52880925534
1170,1170,1170,1170,2631,416588.1055564466
1171,1171,1171,1171,2632,343221.7342419326
1172,1172,1172,1172,2633,290393.61841251777
1173,1173,1173,1173,2634,380115.7726675142
1174,1174,1174,1174,2635,166744.6680035395
1175,1175,1175,1175,2636,180867.6817574727
1176,1176,1176,1176,2637,220260.71801541187
1177,1177,1177,1177,2638,253021.5076175427
1178,1178,1178,1178,2639,182147.20431961783
1179,1179,1179,1179,2640,151930.19053450928
1180,1180,1180,1180,2641,87787.54338144389
1181,1181,1181,1181,2642,205505.15031306207
1182,1182,1182,1182,2643,114281.49054046723
1183,1183,1183,1183,2644,129423.93508295016
1184,1184,1184,1184,2645,112130.59802381802
1185,1185,1185,1185,2646,108106.58499059814
1186,1186,1186,1186,2647,116946.01304943745
1187,1187,1187,1187,2648,146977.70787637564
1188,1188,1188,1188,2649,120985.24580837689
1189,1189,1189,1189,2650,129569.91353912135
1190,1190,1190,1190,2651,142011.34617764858
1191,1191,1191,1191,2652,376878.7935173647
1192,1192,1192,1192,2653,245642.48707832844
1193,1193,1193,1193,2654,246927.4053278435
1194,1194,1194,1194,2655,381004.31826896546
1195,1195,1195,1195,2656,293049.0214818253
1196,1196,1196,1196,2657,357712.38039831055
1197,1197,1197,1197,2658,295346.8765274517
1198,1198,1198,1198,2659,278709.74523254833
1199,1199,1199,1199,2660,326467.37396934966
1200,1200,1200,1200,2661,344170.8263411062
1201,1201,1201,1201,2662,366506.0871796706
1202,1202,1202,1202,2663,272704.7515930881
1203,1203,1203,1203,2664,307623.8835482355
1204,1204,1204,1204,2665,314431.8696149164
1205,1205,1205,1205,2666,292484.7647387695
1206,1206,1206,1206,2667,177482.6587449342
1207,1207,1207,1207,2668,196463.17790195963
1208,1208,1208,1208,2669,178383.19795186273
1209,1209,1209,1209,2670,258417.8722112165
1210,1210,1210,1210,2671,194053.7175048516
1211,1211,1211,1211,2672,187631.37255412014
1212,1212,1212,1212,2673,207911.51186207274
1213,1213,1213,1213,2674,209377.23788080944
1214,1214,1214,1214,2675,168988.1485006416
1215,1215,1215,1215,2676,198871.6813188199
1216,1216,1216,1216,2677,189618.950001897
1217,1217,1217,1217,2678,240048.10927098
1218,1218,1218,1218,2679,264695.53297806694
1219,1219,1219,1219,2680,264838.9837441369
1220,1220,1220,1220,2681,365930.27195186017
1221,1221,1221,1221,2682,286675.7739093497
1222,1222,1222,1222,2683,389303.42905753234
1223,1223,1223,1223,2684,275739.906203818
1224,1224,1224,1224,2685,283136.4080825524
1225,1225,1225,1225,2686,246694.54965048423
1226,1226,1226,1226,2687,307936.85693735234
1227,1227,1227,1227,2688,219367.27679674682
1228,1228,1228,1228,2689,207067.7303154349
1229,1229,1229,1229,2690,384355.6018188492
1230,1230,1230,1230,2691,190633.04100219093
1231,1231,1231,1231,2692,127301.90233198491
1232,1232,1232,1232,2693,201623.93817794797
1233,1233,1233,1233,2694,147487.25625678804
1234,1234,1234,1234,2695,200647.9315425255
1235,1235,1235,1235,2696,194651.88580350415
1236,1236,1236,1236,2697,175337.26887966585
1237,1237,1237,1237,2698,208813.28464583424
1238,1238,1238,1238,2699,198746.52206238094
1239,1239,1239,1239,2700,172886.9751227599
1240,1240,1240,1240,2701,165177.64063276854
1241,1241,1241,1241,2702,114870.42399971974
1242,1242,1242,1242,2703,131713.7402355178
1243,1243,1243,1243,2704,132218.63249281162
1244,1244,1244,1244,2705,119667.58719871554
1245,1245,1245,1245,2706,103494.94666033864
1246,1246,1246,1246,2707,110887.13414424827
1247,1247,1247,1247,2708,133224.22313190758
1248,1248,1248,1248,2709,107424.56209925379
1249,1249,1249,1249,2710,118188.87602879734
1250,1250,1250,1250,2711,279923.19768050464
1251,1251,1251,1251,2712,330542.93793134275
1252,1252,1252,1252,2713,174021.8032223046
1253,1253,1253,1253,2714,167862.3022046386
1254,1254,1254,1254,2715,175689.17965308003
1255,1255,1255,1255,2716,168187.42567107306
1256,1256,1256,1256,2717,195808.86593590537
1257,1257,1257,1257,2718,215990.33580769307
1258,1258,1258,1258,2719,162274.968052899
1259,1259,1259,1259,2720,173964.8808276854
1260,1260,1260,1260,2721,133935.58337352754
1261,1261,1261,1261,2722,162140.86263343663
1262,1262,1262,1262,2723,156070.20252865774
1263,1263,1263,1263,2724,128252.76942556653
1264,1264,1264,1264,2725,128636.00240977985
1265,1265,1265,1265,2726,135786.1446787938
1266,1266,1266,1266,2727,172417.5624222129
1267,1267,1267,1267,2728,147570.85388541612
1268,1268,1268,1268,2729,137361.2459248621
1269,1269,1269,1269,2730,136029.93593929097
1270,1270,1270,1270,2731,125124.8370197923
1271,1271,1271,1271,2732,105999.1091340243
1272,1272,1272,1272,2733,150095.4826214752
1273,1273,1273,1273,2734,133335.56971806276
1274,1274,1274,1274,2735,138286.6594657018
1275,1275,1275,1275,2736,128634.72874406814
1276,1276,1276,1276,2737,115004.26096405718
1277,1277,1277,1277,2738,137241.5636623727
1278,1278,1278,1278,2739,168122.69414490374
1279,1279,1279,1279,2740,126801.76293242772
1280,1280,1280,1280,2741,154376.1543761287
1281,1281,1281,1281,2742,144218.2198458044
1282,1282,1282,1282,2743,135646.51947758655
1283,1283,1283,1283,2744,154239.3360603568
1284,1284,1284,1284,2745,152366.2584553727
1285,1285,1285,1285,2746,129768.74608087842
1286,1286,1286,1286,2747,137119.74162361462
1287,1287,1287,1287,2748,121287.75644369048
1288,1288,1288,1288,2749,122780.83837258114
1289,1289,1289,1289,2750,121012.91620030446
1290,1290,1290,1290,2751,131496.2668479659
1291,1291,1291,1291,2752,215930.40068863455
1292,1292,1292,1292,2753,153918.06819145524
1293,1293,1293,1293,2754,262167.159407759
1294,1294,1294,1294,2755,138296.82157842536
1295,1295,1295,1295,2756,74968.30732101273
1296,1296,1296,1296,2757,74234.54607849904
1297,1297,1297,1297,2758,111128.06094911102
1298,1298,1298,1298,2759,154295.91508811442
1299,1299,1299,1299,2760,156310.83343428094
1300,1300,1300,1300,2761,143916.34075874463
1301,1301,1301,1301,2762,147381.3895155502
1302,1302,1302,1302,2763,178145.63249353456
1303,1303,1303,1303,2764,151817.03300423833
1304,1304,1304,1304,2765,231596.3656400034
1305,1305,1305,1305,2766,146773.44951206556
1306,1306,1306,1306,2767,57407.23822587343
1307,1307,1307,1307,2768,121052.13625121856
1308,1308,1308,1308,2769,127609.14408250368
1309,1309,1309,1309,2770,163207.7519057843
1310,1310,1310,1310,2771,107979.92168169635
1311,1311,1311,1311,2772,118350.83283718322
1312,1312,1312,1312,2773,186222.0492112627
1313,1313,1313,1313,2774,140166.55475625378
1314,1314,1314,1314,2775,133019.59299961964
1315,1315,1315,1315,2776,159035.48813463558
1316,1316,1316,1316,2777,159716.41729758814
1317,1317,1317,1317,2778,132327.58751390324
1318,1318,1318,1318,2779,164178.04094752285
1319,1319,1319,1319,2780,123277.58305840031
1320,1320,1320,1320,2781,88900.22713632447
1321,1321,1321,1321,2782,80304.46198881842
1322,1322,1322,1322,2783,82839.30319628838
1323,1323,1323,1323,2784,119703.03131595504
1324,1324,1324,1324,2785,135852.43191083457
1325,1325,1325,1325,2786,76124.99796925673
1326,1326,1326,1326,2787,158078.4040147497
1327,1327,1327,1327,2788,76821.34547052547
1328,1328,1328,1328,2789,182023.08360334855
1329,1329,1329,1329,2790,99466.94633466976
1330,1330,1330,1330,2791,114025.95603802644
1331,1331,1331,1331,2792,102972.03897254988
1332,1332,1332,1332,2793,156455.52386370342
1333,1333,1333,1333,2794,93681.75092496497
1334,1334,1334,1334,2795,118282.79621496995
1335,1335,1335,1335,2796,99967.36237933364
1336,1336,1336,1336,2797,242479.45677665522
1337,1337,1337,1337,2798,126425.03382403137
1338,1338,1338,1338,2799,158771.50345191194
1339,1339,1339,1339,2800,94742.99057536747
1340,1340,1340,1340,2801,125896.41231476734
1341,1341,1341,1341,2802,133003.86080471487
1342,1342,1342,1342,2803,175086.9439631207
1343,1343,1343,1343,2804,131866.56308975868
1344,1344,1344,1344,2805,84810.21725430609
1345,1345,1345,1345,2806,87713.05004235168
1346,1346,1346,1346,2807,155268.6814274225
1347,1347,1347,1347,2808,139305.19192920308
1348,1348,1348,1348,2809,133456.4172402286
1349,1349,1349,1349,2810,127372.15698625254
1350,1350,1350,1350,2811,132708.9681201821
1351,1351,1351,1351,2812,147030.90481402475
1352,1352,1352,1352,2813,168414.07892578046
1353,1353,1353,1353,2814,166956.1037035201
1354,1354,1354,1354,2815,137565.48499066007
1355,1355,1355,1355,2816,236261.19052319188
1356,1356,1356,1356,2817,134216.96365537337
1357,1357,1357,1357,2818,131568.90884477738
1358,1358,1358,1358,2819,184227.30136209237
1359,1359,1359,1359,2820,124846.45215834613
1360,1360,1360,1360,2821,109030.564414495
1361,1361,1361,1361,2822,188423.76603379013
1362,1362,1362,1362,2823,293198.2618290774
1363,1363,1363,1363,2824,162210.77043010798
1364,1364,1364,1364,2825,113399.27390502304
1365,1365,1365,1365,2826,120564.47063068942
1366,1366,1366,1366,2827,158749.77074437455
1367,1367,1367,1367,2828,258132.62770979846
1368,1368,1368,1368,2829,196804.85956024192
1369,1369,1369,1369,2830,227491.13430848913
1370,1370,1370,1370,2831,196258.00299601821
1371,1371,1371,1371,2832,247591.82664857834
1372,1372,1372,1372,2833,300242.99549669144
1373,1373,1373,1373,2834,217435.35196347395
1374,1374,1374,1374,2835,208202.3978255555
1375,1375,1375,1375,2836,203769.29333938519
1376,1376,1376,1376,2837,183392.0595646587
1377,1377,1377,1377,2838,132854.47167160874
1378,1378,1378,1378,2839,186125.49790523094
1379,1379,1379,1379,2840,196005.30371311388
1380,1380,1380,1380,2841,220207.2767205144
1381,1381,1381,1381,2842,242757.55628249212
1382,1382,1382,1382,2843,158375.4004228212
1383,1383,1383,1383,2844,157215.2402529354
1384,1384,1384,1384,2845,106513.1315711157
1385,1385,1385,1385,2846,222470.51507774834
1386,1386,1386,1386,2847,185958.25857017527
